Size,Site,Rainfall_min,Rainfall_max,Category,normd15N
-1.165099392,HAM,-0.217010647,-0.016751787,barley,7.993836944
-1.165099392,HAM,-0.217010647,-0.016751787,barley,12.53842401
-1.165099392,HAM,-0.217010647,-0.016751787,wheat,5.446516933
-1.165099392,HAM,-0.217010647,-0.016751787,barley,6.804580858
-1.165099392,HAM,-0.217010647,-0.016751787,barley,7.176756936
-1.165099392,HAM,-0.217010647,-0.016751787,barley,12.19387697
-1.165099392,HAM,-0.217010647,-0.016751787,wheat,11.3145245
-1.165099392,HAM,-0.217010647,-0.016751787,barley,10.94496697
-1.165099392,HAM,-0.217010647,-0.016751787,wheat,6.389655353
-1.165099392,HAM,-0.217010647,-0.016751787,wheat,8.301635364
-1.165099392,HAM,-0.217010647,-0.016751787,barley,9.912773565
-1.165099392,HAM,-0.217010647,-0.016751787,barley,6.644575967
-1.165099392,HAM,-0.217010647,-0.016751787,wheat,5.515855885
-1.165099392,HAM,-0.217010647,-0.016751787,barley,5.171356517
-1.165099392,HAM,-0.217010647,-0.016751787,barley,4.391011415
-0.235921401,TBR,-0.604953316,-0.31678014,barley,7.810132104
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,4.685378409
-0.235921401,TBR,-0.604953316,-0.31678014,barley,5.342510751
-0.235921401,TBR,-0.604953316,-0.31678014,barley,7.046326069
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,7.421972241
-0.235921401,TBR,-0.604953316,-0.31678014,barley,5.985461044
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,4.600118219
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,3.98218034
1.506287333,TBR,-0.604953316,-0.361858044,barley,5.809501362
1.506287333,TBR,-0.604953316,-0.361858044,wheat,5.35948833
1.506287333,TBR,-0.604953316,-0.361858044,barley,4.821324857
1.506287333,TBR,-0.604953316,-0.361858044,wheat,5.374850488
1.506287333,TBR,-0.604953316,-0.361858044,barley,4.687075565
1.506287333,TBR,-0.604953316,-0.361858044,wheat,4.693163945
1.506287333,TBR,-0.604953316,-0.361858044,barley,5.557724132
1.506287333,TBR,-0.604953316,-0.361858044,barley,4.366362128
1.506287333,TBR,-0.604953316,-0.361858044,wheat,4.358103971
1.506287333,TBR,-0.604953316,-0.361858044,barley,5.7460893
1.506287333,TBR,-0.604953316,-0.361858044,wheat,4.310029523
1.506287333,TBR,-0.604953316,-0.361858044,barley,4.455780405
1.506287333,TBR,-0.604953316,-0.361858044,wheat,5.101478749
1.506287333,TBR,-0.604953316,-0.361858044,barley,4.361933613
1.506287333,TBR,-0.604953316,-0.361858044,wheat,4.567438576
1.506287333,TBR,-0.604953316,-0.361858044,wheat,5.299498927
1.506287333,TBR,-0.604953316,-0.361858044,barley,5.286333566
1.506287333,TBR,-0.604953316,-0.361858044,barley,6.537160884
1.506287333,TBR,-0.604953316,-0.361858044,wheat,4.659770192
1.506287333,TBR,-0.604953316,-0.361858044,barley,5.657557688
1.506287333,TBR,-0.604953316,-0.361858044,wheat,5.673034706
1.506287333,TBR,-0.604953316,-0.361858044,barley,4.644085819
1.506287333,TBR,-0.604953316,-0.361858044,wheat,7.375179946
1.506287333,TBR,-0.604953316,-0.361858044,barley,4.841759039
1.506287333,TBR,-0.604953316,-0.361858044,wheat,4.532773163
1.506287333,TBR,-0.604953316,-0.361858044,barley,5.86287812
1.506287333,TBR,-0.604953316,-0.361858044,wheat,4.357315797
1.506287333,TBR,-0.604953316,-0.361858044,barley,5.279112589
1.506287333,TBR,-0.604953316,-0.361858044,wheat,3.624541818
1.506287333,TBR,-0.604953316,-0.361858044,barley,6.049534061
1.506287333,TBR,-0.604953316,-0.361858044,barley,5.859741516
1.506287333,TBR,-0.604953316,-0.361858044,barley,6.944583072
1.506287333,TBR,-0.604953316,-0.361858044,wheat,7.627421945
1.506287333,TBR,-0.604953316,-0.361858044,barley,3.562275949
1.506287333,TBR,-0.604953316,-0.361858044,barley,5.960199438
1.506287333,TBR,-0.604953316,-0.361858044,wheat,8.331391212
1.506287333,TBR,-0.604953316,-0.361858044,barley,2.87857014
1.506287333,TBR,-0.604953316,-0.361858044,barley,3.103769737
1.506287333,TBR,-0.604953316,-0.361858044,barley,2.462425922
1.506287333,TBR,-0.604953316,-0.361858044,barley,0.994817083
1.506287333,TBR,-0.604953316,-0.361858044,barley,5.476773014
1.506287333,TBR,-0.604953316,-0.361858044,barley,5.315569294
1.506287333,TBR,-0.604953316,-0.361858044,wheat,4.498062797
1.506287333,TBR,-0.604953316,-0.361858044,barley,6.115579309
1.506287333,TBR,-0.604953316,-0.361858044,wheat,6.964043629
1.506287333,TBR,-0.604953316,-0.361858044,barley,5.750337065
1.506287333,TBR,-0.604953316,-0.361858044,wheat,6.794855175
1.506287333,TBR,-0.604953316,-0.361858044,barley,6.759772502
1.506287333,TBR,-0.604953316,-0.361858044,wheat,6.074714926
1.506287333,TBR,-0.604953316,-0.361858044,barley,3.084109932
1.506287333,TBR,-0.604953316,-0.361858044,barley,4.605069621
1.506287333,TBR,-0.604953316,-0.361858044,wheat,7.933954804
1.506287333,TBR,-0.604953316,-0.361858044,barley,7.265517793
1.506287333,TBR,-0.604953316,-0.361858044,wheat,5.30751933
1.506287333,TBR,-0.604953316,-0.361858044,wheat,4.1912554
1.506287333,TBR,-0.604953316,-0.361858044,barley,6.351195238
1.506287333,TBR,-0.604953316,-0.361858044,wheat,5.231578939
1.506287333,TBR,-0.604953316,-0.361858044,barley,5.00545422
1.506287333,TBR,-0.604953316,-0.361858044,wheat,4.109888318
1.506287333,TBR,-0.604953316,-0.361858044,barley,3.300123204
1.506287333,TBR,-0.604953316,-0.361858044,barley,6.522341121
1.506287333,TBR,-0.604953316,-0.361858044,wheat,4.566379541
-0.468215899,TBR,-1.284535419,-0.187663283,barley,6.54297359
-0.468215899,TBR,-1.284535419,-0.187663283,wheat,5.59665312
-0.468215899,TBR,-1.284535419,-0.187663283,barley,5.155554154
-0.468215899,TBR,-1.284535419,-0.187663283,barley,5.182331795
-0.468215899,TBR,-1.284535419,-0.187663283,wheat,4.056091736
-0.468215899,TBR,-1.284535419,-0.187663283,barley,5.619591912
-0.468215899,TBR,-1.284535419,-0.187663283,wheat,4.617236091
-0.468215899,TBR,-1.284535419,-0.187663283,barley,4.795445346
-0.468215899,TBR,-1.284535419,-0.187663283,wheat,4.756208631
-0.468215899,TBR,-1.284535419,-0.187663283,barley,7.650420173
-0.468215899,TBR,-1.284535419,-0.187663283,barley,8.426507793
-0.468215899,TBR,-1.284535419,-0.187663283,barley,7.85247399
-0.468215899,TBR,-1.284535419,-0.187663283,barley,5.218475039
-0.468215899,TBR,-1.284535419,-0.187663283,wheat,4.457840144
-0.468215899,TBR,-1.284535419,-0.187663283,barley,5.064978106
-0.468215899,TBR,-0.884025525,-0.503930601,barley,5.883827005
-0.468215899,TBR,-0.884025525,-0.503930601,barley,5.031452946
-0.468215899,TBR,-0.884025525,-0.503930601,barley,2.879218923
0.112520346,TBR,-0.884025525,-0.187663283,barley,7.136286961
0.112520346,TBR,-0.884025525,-0.187663283,barley,5.603114723
0.112520346,TBR,-0.884025525,-0.187663283,barley,6.553497694
0.112520346,TBR,-0.884025525,-0.187663283,barley,4.721707965
0.112520346,TBR,-0.884025525,-0.187663283,barley,5.092952825
0.112520346,TBR,-0.884025525,-0.187663283,barley,7.500366188
0.112520346,TBR,-0.884025525,-0.187663283,barley,5.515088271
-0.468215899,TBR,-0.884025525,-0.657566036,barley,7.100647829
0.112520346,TBR,-0.884025525,-0.503930601,barley,8.36047744
0.112520346,TBR,-0.884025525,-0.503930601,barley,6.720968766
0.112520346,TBR,-0.884025525,-0.503930601,barley,10.47578255
-0.468215899,TBR,-0.884025525,-0.657566036,barley,4.514317078
0.112520346,TBR,-0.884025525,-0.503930601,barley,2.696708825
-0.468215899,TBR,-0.884025525,-0.657566036,barley,4.597459741
-0.468215899,TBR,-0.884025525,-0.657566036,wheat,3.804459605
-0.468215899,TBR,-0.884025525,-0.657566036,barley,5.70135645
-0.468215899,TBR,-0.884025525,-0.657566036,barley,5.228493483
-0.468215899,TBR,-0.884025525,-0.657566036,barley,6.380033085
-0.468215899,TBR,-0.884025525,-0.657566036,wheat,4.485232174
0.112520346,TBR,-0.884025525,-0.503930601,barley,5.895532442
-0.468215899,TBR,-0.884025525,-0.657566036,barley,4.594837731
-0.468215899,TBR,-0.884025525,-0.657566036,barley,6.22291605
0.112520346,TBR,-0.884025525,-0.503930601,barley,9.761725484
0.112520346,TBR,-0.884025525,-0.503930601,barley,2.744907459
0.112520346,TBR,-0.884025525,-0.503930601,barley,4.092942304
0.112520346,TBR,-0.884025525,-0.503930601,barley,2.284081452
0.112520346,TBR,-0.884025525,-0.503930601,barley,2.372373571
0.112520346,TBR,-0.884025525,-0.503930601,wheat,4.427609741
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.673004547
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,8.919637448
-0.235921401,TBR,-0.604953316,-0.31678014,barley,7.963467313
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,6.38401876
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.695627229
-0.235921401,TBR,-0.604953316,-0.31678014,barley,6.237551253
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.821694319
-0.235921401,TBR,-0.604953316,-0.31678014,barley,6.422817458
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,6.391153304
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,6.35804586
-0.235921401,TBR,-0.604953316,-0.31678014,barley,7.409292417
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.557358524
-0.235921401,TBR,-0.604953316,-0.31678014,barley,9.08288173
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,7.858681811
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.083440335
-0.235921401,TBR,-0.604953316,-0.31678014,barley,4.668878492
-0.235921401,TBR,-0.604953316,-0.31678014,barley,7.196330715
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,6.227195789
-0.235921401,TBR,-0.604953316,-0.31678014,barley,5.617422373
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.145458157
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,4.64985595
-0.235921401,TBR,-0.604953316,-0.31678014,barley,6.068175909
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,6.27968173
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,6.063360828
-0.235921401,TBR,-0.604953316,-0.31678014,barley,6.28680458
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,6.958725044
-0.235921401,TBR,-0.604953316,-0.31678014,barley,4.403312283
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,6.503357661
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.336608151
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,7.190722013
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.716683724
-0.235921401,TBR,-0.604953316,-0.31678014,barley,7.078800078
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.519088487
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.999363911
-0.235921401,TBR,-0.604953316,-0.31678014,barley,5.665879202
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.250139423
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,6.569408745
-0.235921401,TBR,-0.604953316,-0.31678014,barley,6.95866474
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,6.759133652
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,7.449680158
-0.235921401,TBR,-0.604953316,-0.31678014,barley,8.780358169
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.690173824
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,4.957037299
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.768495605
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.176482621
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,3.987032167
-0.235921401,TBR,-0.604953316,-0.31678014,barley,5.316145948
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,7.151969646
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,8.059440539
-0.235921401,TBR,-0.604953316,-0.31678014,barley,7.198929028
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,6.187501905
-0.235921401,TBR,-0.604953316,-0.31678014,barley,6.566069995
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,9.480407833
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,4.689860273
-0.235921401,TBR,-0.604953316,-0.31678014,barley,6.984810091
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,2.307006228
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,3.094290459
-0.235921401,TBR,-0.604953316,-0.31678014,barley,3.941640348
-0.235921401,TBR,-0.604953316,-0.31678014,barley,4.703688537
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,5.789763182
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,4.994587993
-0.235921401,TBR,-0.604953316,-0.31678014,barley,6.906053818
-0.235921401,TBR,-0.604953316,-0.31678014,wheat,7.723932047
-0.235921401,TBR,-0.604953316,-0.31678014,barley,7.778833727
-0.235921401,TBR,-0.[phone],-0.31678014,wheat,5.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],barley,4.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],barley,8.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],barley,4.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],wheat,4.60200053
0.[phone],TEL,-0.[phone],-0.[phone],barley,4.64659031
0.[phone],TEL,-0.[phone],-0.[phone],barley,4.94687804
0.[phone],TEL,-0.[phone],-0.[phone],barley,4.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],barley,4.54898986
0.[phone],TEL,-0.[phone],-0.[phone],barley,3.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],wheat,3.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],wheat,3.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],wheat,4.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],barley,4.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],wheat,2.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],barley,4.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],wheat,2.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],barley,3.6093081
0.[phone],TEL,-0.[phone],-0.[phone],barley,2.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],wheat,2.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],barley,6.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],barley,5.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],barley,4.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],wheat,3.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],barley,5.[phone]
0.[phone],TEL,-0.[phone],-0.[phone],wheat,4.49322598
0.[phone],TEL,-0.[phone],-0.[phone],wheat,3.11869081
0.[phone],TEL,-0.[phone],0.[phone],barley,1.[phone]
-1.[phone],TSA,-1.[phone],-0.[phone],wheat,5.909765691
-1.490311689,TSA,-1.093740761,-0.078554421,barley,7.512361452
-1.490311689,TSA,-1.093740761,-0.078554421,wheat,5.638809005
-1.490311689,TSA,-1.093740761,-0.078554421,barley,8.112445945
-1.490311689,TSA,-1.093740761,-0.078554421,wheat,4.835808805
-1.490311689,TSA,-1.093740761,-0.078554421,wheat,4.956228711
-1.490311689,TSA,-1.093740761,-0.078554421,wheat,3.877144839
-1.490311689,TSA,-1.093740761,-0.078554421,wheat,4.002766395
-1.490311689,TSA,-1.093740761,-0.078554421,barley,9.709150553
-1.490311689,TSA,-1.093740761,-0.078554421,wheat,9.271739278
-1.490311689,TSA,-1.093740761,-0.078554421,barley,6.21709284
-1.490311689,TSA,-1.093740761,-0.51874381,barley,6.215772493
-1.490311689,TSA,-1.093740761,-0.51874381,barley,9.520190025
-1.490311689,TSA,-1.093740761,-0.51874381,wheat,10.06657831
-1.490311689,TSA,-1.093740761,-0.51874381,barley,7.564041723
-1.490311689,TSA,-0.84238377,-0.728229726,barley,6.871120474
-1.490311689,TSA,-0.84238377,-0.728229726,wheat,6.224681207
-1.490311689,TSA,-0.84238377,-0.728229726,barley,6.71945218
-1.490311689,TSA,-0.84238377,-0.728229726,wheat,6.242605119
-1.490311689,TSA,-0.84238377,-0.728229726,barley,8.912550239
-1.490311689,TSA,-0.84238377,-0.728229726,barley,8.711105087
-1.490311689,TSA,-0.84238377,-0.728229726,wheat,6.87287301
-1.490311689,TSA,-0.84238377,-0.728229726,wheat,7.214696418
-1.490311689,TSA,-0.84238377,-0.728229726,wheat,5.687066107
-1.490311689,TSA,-0.84238377,-0.728229726,wheat,7.195883166
-1.234787741,TZD,-2.369559344,-1.291985821,wheat,12.04749133
-1.234787741,TZD,-1.903733791,-1.368152372,barley,9.445366364
-1.234787741,TZD,-1.903733791,-1.368152372,barley,7.770417111
-1.234787741,TZD,-2.369559344,-1.291985821,barley,7.28898286
-1.234787741,TZD,-2.369559344,-1.291985821,barley,7.05951145
-1.234787741,TZD,-2.369559344,-1.291985821,wheat,9.974619949
-1.234787741,TZD,-2.369559344,-1.291985821,barley,6.9338019
-1.234787741,TZD,-2.369559344,-1.291985821,wheat,7.170837764
-1.234787741,TZD,-2.369559344,-1.291985821,barley,7.546031898
-1.234787741,TZD,-2.369559344,-1.291985821,barley,7.291535087
-1.234787741,TZD,-2.122321331,-1.368152372,wheat,6.19659661
-1.234787741,TZD,-2.122321331,-1.368152372,wheat,7.573473362
-1.234787741,TZD,-2.122321331,-1.368152372,wheat,8.470444432
-1.234787741,TZD,-2.122321331,-1.368152372,wheat,6.833270072
-1.234787741,TZD,-2.369559344,-1.291985821,barley,4.430454494
-1.234787741,TZD,-2.369559344,-1.291985821,wheat,8.954729283
-1.234787741,TZD,-2.369559344,-1.291985821,barley,6.529985765
-1.234787741,TZD,-2.369559344,-1.291985821,wheat,8.916142076
-1.234787741,TZD,-2.369559344,-1.291985821,barley,8.544363044
-1.234787741,TZD,-2.369559344,-1.291985821,wheat,11.0514514
-1.234787741,TZD,-2.369559344,-1.291985821,barley,6.683122272
